,read1,read2,trim1,trim2,filter1,filter2,Sample
117,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A3-e003Coalescence-mGAM-p7_S146_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A3-e003Coalescence-mGAM-p7_S146_R2_001.fastq.gz,workflow/out/trimmed/E3-e003Coalescence-mGAM-p7_S146-trimmed-pair1.fastq.gz,workflow/out/trimmed/E3-e003Coalescence-mGAM-p7_S146-trimmed-pair2.fastq.gz,workflow/out/filter/E3-e003Coalescence-mGAM-p7_S146-filtered.1.fastq.gz,workflow/out/filter/E3-e003Coalescence-mGAM-p7_S146-filtered.2.fastq.gz,E3-e003Coalescence-mGAM-p7_S146
118,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B10-e003Coalescence-mGAM-p3_S167_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B10-e003Coalescence-mGAM-p3_S167_R2_001.fastq.gz,workflow/out/trimmed/F100-e003Coalescence-mGAM-p3_S167-trimmed-pair1.fastq.gz,workflow/out/trimmed/F100-e003Coalescence-mGAM-p3_S167-trimmed-pair2.fastq.gz,workflow/out/filter/F100-e003Coalescence-mGAM-p3_S167-filtered.1.fastq.gz,workflow/out/filter/F100-e003Coalescence-mGAM-p3_S167-filtered.2.fastq.gz,F100-e003Coalescence-mGAM-p3_S167
119,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C10-e003Coalescence-mBHI-p3_S131_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C10-e003Coalescence-mBHI-p3_S131_R2_001.fastq.gz,workflow/out/trimmed/G100-e003Coalescence-mBHI-p3_S131-trimmed-pair1.fastq.gz,workflow/out/trimmed/G100-e003Coalescence-mBHI-p3_S131-trimmed-pair2.fastq.gz,workflow/out/filter/G100-e003Coalescence-mBHI-p3_S131-filtered.1.fastq.gz,workflow/out/filter/G100-e003Coalescence-mBHI-p3_S131-filtered.2.fastq.gz,G100-e003Coalescence-mBHI-p3_S131
120,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C4-e003Coalescence-mBHI-p7_S123_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C4-e003Coalescence-mBHI-p7_S123_R2_001.fastq.gz,workflow/out/trimmed/G4-e003Coalescence-mBHI-p7_S123-trimmed-pair1.fastq.gz,workflow/out/trimmed/G4-e003Coalescence-mBHI-p7_S123-trimmed-pair2.fastq.gz,workflow/out/filter/G4-e003Coalescence-mBHI-p7_S123-filtered.1.fastq.gz,workflow/out/filter/G4-e003Coalescence-mBHI-p7_S123-filtered.2.fastq.gz,G4-e003Coalescence-mBHI-p7_S123
121,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A9-e003Coalescence-mGAM-p3_S154_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A9-e003Coalescence-mGAM-p3_S154_R2_001.fastq.gz,workflow/out/trimmed/E9-e003Coalescence-mGAM-p3_S154-trimmed-pair1.fastq.gz,workflow/out/trimmed/E9-e003Coalescence-mGAM-p3_S154-trimmed-pair2.fastq.gz,workflow/out/filter/E9-e003Coalescence-mGAM-p3_S154-filtered.1.fastq.gz,workflow/out/filter/E9-e003Coalescence-mGAM-p3_S154-filtered.2.fastq.gz,E9-e003Coalescence-mGAM-p3_S154
122,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B3-e003Coalescence-mGAM-p5_S62_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B3-e003Coalescence-mGAM-p5_S62_R2_001.fastq.gz,workflow/out/trimmed/F3-e003Coalescence-mGAM-p5_S62-trimmed-pair1.fastq.gz,workflow/out/trimmed/F3-e003Coalescence-mGAM-p5_S62-trimmed-pair2.fastq.gz,workflow/out/filter/F3-e003Coalescence-mGAM-p5_S62-filtered.1.fastq.gz,workflow/out/filter/F3-e003Coalescence-mGAM-p5_S62-filtered.2.fastq.gz,F3-e003Coalescence-mGAM-p5_S62
123,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D4-e003Coalescence-mBHI-p7_S135_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D4-e003Coalescence-mBHI-p7_S135_R2_001.fastq.gz,workflow/out/trimmed/H4-e003Coalescence-mBHI-p7_S135-trimmed-pair1.fastq.gz,workflow/out/trimmed/H4-e003Coalescence-mBHI-p7_S135-trimmed-pair2.fastq.gz,workflow/out/filter/H4-e003Coalescence-mBHI-p7_S135-filtered.1.fastq.gz,workflow/out/filter/H4-e003Coalescence-mBHI-p7_S135-filtered.2.fastq.gz,H4-e003Coalescence-mBHI-p7_S135
124,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A3-e003Coalescence-mBHI-p5_S2_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A3-e003Coalescence-mBHI-p5_S2_R2_001.fastq.gz,workflow/out/trimmed/E3-e003Coalescence-mBHI-p5_S2-trimmed-pair1.fastq.gz,workflow/out/trimmed/E3-e003Coalescence-mBHI-p5_S2-trimmed-pair2.fastq.gz,workflow/out/filter/E3-e003Coalescence-mBHI-p5_S2-filtered.1.fastq.gz,workflow/out/filter/E3-e003Coalescence-mBHI-p5_S2-filtered.2.fastq.gz,E3-e003Coalescence-mBHI-p5_S2
125,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D10-e003Coalescence-mGAM-p3_S191_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D10-e003Coalescence-mGAM-p3_S191_R2_001.fastq.gz,workflow/out/trimmed/H100-e003Coalescence-mGAM-p3_S191-trimmed-pair1.fastq.gz,workflow/out/trimmed/H100-e003Coalescence-mGAM-p3_S191-trimmed-pair2.fastq.gz,workflow/out/filter/H100-e003Coalescence-mGAM-p3_S191-filtered.1.fastq.gz,workflow/out/filter/H100-e003Coalescence-mGAM-p3_S191-filtered.2.fastq.gz,H100-e003Coalescence-mGAM-p3_S191
126,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C11-e003Coalescence-mBHI-p7_S128_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C11-e003Coalescence-mBHI-p7_S128_R2_001.fastq.gz,workflow/out/trimmed/G111-e003Coalescence-mBHI-p7_S128-trimmed-pair1.fastq.gz,workflow/out/trimmed/G111-e003Coalescence-mBHI-p7_S128-trimmed-pair2.fastq.gz,workflow/out/filter/G111-e003Coalescence-mBHI-p7_S128-filtered.1.fastq.gz,workflow/out/filter/G111-e003Coalescence-mBHI-p7_S128-filtered.2.fastq.gz,G111-e003Coalescence-mBHI-p7_S128
127,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D3-e003Coalescence-mBHI-p5_S38_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D3-e003Coalescence-mBHI-p5_S38_R2_001.fastq.gz,workflow/out/trimmed/H3-e003Coalescence-mBHI-p5_S38-trimmed-pair1.fastq.gz,workflow/out/trimmed/H3-e003Coalescence-mBHI-p5_S38-trimmed-pair2.fastq.gz,workflow/out/filter/H3-e003Coalescence-mBHI-p5_S38-filtered.1.fastq.gz,workflow/out/filter/H3-e003Coalescence-mBHI-p5_S38-filtered.2.fastq.gz,H3-e003Coalescence-mBHI-p5_S38
128,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C3-e003Coalescence-mGAM-p3_S82_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C3-e003Coalescence-mGAM-p3_S82_R2_001.fastq.gz,workflow/out/trimmed/G3-e003Coalescence-mGAM-p3_S82-trimmed-pair1.fastq.gz,workflow/out/trimmed/G3-e003Coalescence-mGAM-p3_S82-trimmed-pair2.fastq.gz,workflow/out/filter/G3-e003Coalescence-mGAM-p3_S82-filtered.1.fastq.gz,workflow/out/filter/G3-e003Coalescence-mGAM-p3_S82-filtered.2.fastq.gz,G3-e003Coalescence-mGAM-p3_S82
129,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B11-e003Coalescence-mGAM-p3_S168_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B11-e003Coalescence-mGAM-p3_S168_R2_001.fastq.gz,workflow/out/trimmed/F111-e003Coalescence-mGAM-p3_S168-trimmed-pair1.fastq.gz,workflow/out/trimmed/F111-e003Coalescence-mGAM-p3_S168-trimmed-pair2.fastq.gz,workflow/out/filter/F111-e003Coalescence-mGAM-p3_S168-filtered.1.fastq.gz,workflow/out/filter/F111-e003Coalescence-mGAM-p3_S168-filtered.2.fastq.gz,F111-e003Coalescence-mGAM-p3_S168
130,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B3-e003Coalescence-mGAM-p7_S158_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B3-e003Coalescence-mGAM-p7_S158_R2_001.fastq.gz,workflow/out/trimmed/F3-e003Coalescence-mGAM-p7_S158-trimmed-pair1.fastq.gz,workflow/out/trimmed/F3-e003Coalescence-mGAM-p7_S158-trimmed-pair2.fastq.gz,workflow/out/filter/F3-e003Coalescence-mGAM-p7_S158-filtered.1.fastq.gz,workflow/out/filter/F3-e003Coalescence-mGAM-p7_S158-filtered.2.fastq.gz,F3-e003Coalescence-mGAM-p7_S158
131,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A9-e003Coalescence-mBHI-p3_S106_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A9-e003Coalescence-mBHI-p3_S106_R2_001.fastq.gz,workflow/out/trimmed/E9-e003Coalescence-mBHI-p3_S106-trimmed-pair1.fastq.gz,workflow/out/trimmed/E9-e003Coalescence-mBHI-p3_S106-trimmed-pair2.fastq.gz,workflow/out/filter/E9-e003Coalescence-mBHI-p3_S106-filtered.1.fastq.gz,workflow/out/filter/E9-e003Coalescence-mBHI-p3_S106-filtered.2.fastq.gz,E9-e003Coalescence-mBHI-p3_S106
132,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B8-e003Coalescence-mBHI-p7_S113_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B8-e003Coalescence-mBHI-p7_S113_R2_001.fastq.gz,workflow/out/trimmed/F8-e003Coalescence-mBHI-p7_S113-trimmed-pair1.fastq.gz,workflow/out/trimmed/F8-e003Coalescence-mBHI-p7_S113-trimmed-pair2.fastq.gz,workflow/out/filter/F8-e003Coalescence-mBHI-p7_S113-filtered.1.fastq.gz,workflow/out/filter/F8-e003Coalescence-mBHI-p7_S113-filtered.2.fastq.gz,F8-e003Coalescence-mBHI-p7_S113
133,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C2-e003Coalescence-mBHI-p7_S121_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C2-e003Coalescence-mBHI-p7_S121_R2_001.fastq.gz,workflow/out/trimmed/G2-e003Coalescence-mBHI-p7_S121-trimmed-pair1.fastq.gz,workflow/out/trimmed/G2-e003Coalescence-mBHI-p7_S121-trimmed-pair2.fastq.gz,workflow/out/filter/G2-e003Coalescence-mBHI-p7_S121-filtered.1.fastq.gz,workflow/out/filter/G2-e003Coalescence-mBHI-p7_S121-filtered.2.fastq.gz,G2-e003Coalescence-mBHI-p7_S121
134,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D4-e003Coalescence-mBHI-p3_S47_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D4-e003Coalescence-mBHI-p3_S47_R2_001.fastq.gz,workflow/out/trimmed/H4-e003Coalescence-mBHI-p3_S47-trimmed-pair1.fastq.gz,workflow/out/trimmed/H4-e003Coalescence-mBHI-p3_S47-trimmed-pair2.fastq.gz,workflow/out/filter/H4-e003Coalescence-mBHI-p3_S47-filtered.1.fastq.gz,workflow/out/filter/H4-e003Coalescence-mBHI-p3_S47-filtered.2.fastq.gz,H4-e003Coalescence-mBHI-p3_S47
135,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B3-e003Coalescence-mBHI-p7_S110_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B3-e003Coalescence-mBHI-p7_S110_R2_001.fastq.gz,workflow/out/trimmed/F3-e003Coalescence-mBHI-p7_S110-trimmed-pair1.fastq.gz,workflow/out/trimmed/F3-e003Coalescence-mBHI-p7_S110-trimmed-pair2.fastq.gz,workflow/out/filter/F3-e003Coalescence-mBHI-p7_S110-filtered.1.fastq.gz,workflow/out/filter/F3-e003Coalescence-mBHI-p7_S110-filtered.2.fastq.gz,F3-e003Coalescence-mBHI-p7_S110
136,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B10-e003Coalescence-mGAM-p5_S67_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B10-e003Coalescence-mGAM-p5_S67_R2_001.fastq.gz,workflow/out/trimmed/F100-e003Coalescence-mGAM-p5_S67-trimmed-pair1.fastq.gz,workflow/out/trimmed/F100-e003Coalescence-mGAM-p5_S67-trimmed-pair2.fastq.gz,workflow/out/filter/F100-e003Coalescence-mGAM-p5_S67-filtered.1.fastq.gz,workflow/out/filter/F100-e003Coalescence-mGAM-p5_S67-filtered.2.fastq.gz,F100-e003Coalescence-mGAM-p5_S67
137,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C8-e003Coalescence-mBHI-p7_S125_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C8-e003Coalescence-mBHI-p7_S125_R2_001.fastq.gz,workflow/out/trimmed/G8-e003Coalescence-mBHI-p7_S125-trimmed-pair1.fastq.gz,workflow/out/trimmed/G8-e003Coalescence-mBHI-p7_S125-trimmed-pair2.fastq.gz,workflow/out/filter/G8-e003Coalescence-mBHI-p7_S125-filtered.1.fastq.gz,workflow/out/filter/G8-e003Coalescence-mBHI-p7_S125-filtered.2.fastq.gz,G8-e003Coalescence-mBHI-p7_S125
138,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B4-e003Coalescence-mBHI-p5_S15_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B4-e003Coalescence-mBHI-p5_S15_R2_001.fastq.gz,workflow/out/trimmed/F4-e003Coalescence-mBHI-p5_S15-trimmed-pair1.fastq.gz,workflow/out/trimmed/F4-e003Coalescence-mBHI-p5_S15-trimmed-pair2.fastq.gz,workflow/out/filter/F4-e003Coalescence-mBHI-p5_S15-filtered.1.fastq.gz,workflow/out/filter/F4-e003Coalescence-mBHI-p5_S15-filtered.2.fastq.gz,F4-e003Coalescence-mBHI-p5_S15
139,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D11-e003Coalescence-mBHI-p5_S44_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D11-e003Coalescence-mBHI-p5_S44_R2_001.fastq.gz,workflow/out/trimmed/H111-e003Coalescence-mBHI-p5_S44-trimmed-pair1.fastq.gz,workflow/out/trimmed/H111-e003Coalescence-mBHI-p5_S44-trimmed-pair2.fastq.gz,workflow/out/filter/H111-e003Coalescence-mBHI-p5_S44-filtered.1.fastq.gz,workflow/out/filter/H111-e003Coalescence-mBHI-p5_S44-filtered.2.fastq.gz,H111-e003Coalescence-mBHI-p5_S44
140,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D2-e003Coalescence-mBHI-p5_S37_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D2-e003Coalescence-mBHI-p5_S37_R2_001.fastq.gz,workflow/out/trimmed/H2-e003Coalescence-mBHI-p5_S37-trimmed-pair1.fastq.gz,workflow/out/trimmed/H2-e003Coalescence-mBHI-p5_S37-trimmed-pair2.fastq.gz,workflow/out/filter/H2-e003Coalescence-mBHI-p5_S37-filtered.1.fastq.gz,workflow/out/filter/H2-e003Coalescence-mBHI-p5_S37-filtered.2.fastq.gz,H2-e003Coalescence-mBHI-p5_S37
141,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A11-e003Coalescence-mBHI-p7_S104_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A11-e003Coalescence-mBHI-p7_S104_R2_001.fastq.gz,workflow/out/trimmed/E111-e003Coalescence-mBHI-p7_S104-trimmed-pair1.fastq.gz,workflow/out/trimmed/E111-e003Coalescence-mBHI-p7_S104-trimmed-pair2.fastq.gz,workflow/out/filter/E111-e003Coalescence-mBHI-p7_S104-filtered.1.fastq.gz,workflow/out/filter/E111-e003Coalescence-mBHI-p7_S104-filtered.2.fastq.gz,E111-e003Coalescence-mBHI-p7_S104
142,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A2-e003Coalescence-mGAM-p3_S57_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A2-e003Coalescence-mGAM-p3_S57_R2_001.fastq.gz,workflow/out/trimmed/E2-e003Coalescence-mGAM-p3_S57-trimmed-pair1.fastq.gz,workflow/out/trimmed/E2-e003Coalescence-mGAM-p3_S57-trimmed-pair2.fastq.gz,workflow/out/filter/E2-e003Coalescence-mGAM-p3_S57-filtered.1.fastq.gz,workflow/out/filter/E2-e003Coalescence-mGAM-p3_S57-filtered.2.fastq.gz,E2-e003Coalescence-mGAM-p3_S57
143,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B2-e003Coalescence-mBHI-p5_S13_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B2-e003Coalescence-mBHI-p5_S13_R2_001.fastq.gz,workflow/out/trimmed/F2-e003Coalescence-mBHI-p5_S13-trimmed-pair1.fastq.gz,workflow/out/trimmed/F2-e003Coalescence-mBHI-p5_S13-trimmed-pair2.fastq.gz,workflow/out/filter/F2-e003Coalescence-mBHI-p5_S13-filtered.1.fastq.gz,workflow/out/filter/F2-e003Coalescence-mBHI-p5_S13-filtered.2.fastq.gz,F2-e003Coalescence-mBHI-p5_S13
144,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B4-e003Coalescence-mBHI-p3_S23_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B4-e003Coalescence-mBHI-p3_S23_R2_001.fastq.gz,workflow/out/trimmed/F4-e003Coalescence-mBHI-p3_S23-trimmed-pair1.fastq.gz,workflow/out/trimmed/F4-e003Coalescence-mBHI-p3_S23-trimmed-pair2.fastq.gz,workflow/out/filter/F4-e003Coalescence-mBHI-p3_S23-filtered.1.fastq.gz,workflow/out/filter/F4-e003Coalescence-mBHI-p3_S23-filtered.2.fastq.gz,F4-e003Coalescence-mBHI-p3_S23
145,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B2-e003Coalescence-mGAM-p3_S69_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B2-e003Coalescence-mGAM-p3_S69_R2_001.fastq.gz,workflow/out/trimmed/F2-e003Coalescence-mGAM-p3_S69-trimmed-pair1.fastq.gz,workflow/out/trimmed/F2-e003Coalescence-mGAM-p3_S69-trimmed-pair2.fastq.gz,workflow/out/filter/F2-e003Coalescence-mGAM-p3_S69-filtered.1.fastq.gz,workflow/out/filter/F2-e003Coalescence-mGAM-p3_S69-filtered.2.fastq.gz,F2-e003Coalescence-mGAM-p3_S69
146,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A9-e003Coalescence-mGAM-p5_S54_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A9-e003Coalescence-mGAM-p5_S54_R2_001.fastq.gz,workflow/out/trimmed/E9-e003Coalescence-mGAM-p5_S54-trimmed-pair1.fastq.gz,workflow/out/trimmed/E9-e003Coalescence-mGAM-p5_S54-trimmed-pair2.fastq.gz,workflow/out/filter/E9-e003Coalescence-mGAM-p5_S54-filtered.1.fastq.gz,workflow/out/filter/E9-e003Coalescence-mGAM-p5_S54-filtered.2.fastq.gz,E9-e003Coalescence-mGAM-p5_S54
147,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C3-e003Coalescence-mGAM-p5_S74_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C3-e003Coalescence-mGAM-p5_S74_R2_001.fastq.gz,workflow/out/trimmed/G3-e003Coalescence-mGAM-p5_S74-trimmed-pair1.fastq.gz,workflow/out/trimmed/G3-e003Coalescence-mGAM-p5_S74-trimmed-pair2.fastq.gz,workflow/out/filter/G3-e003Coalescence-mGAM-p5_S74-filtered.1.fastq.gz,workflow/out/filter/G3-e003Coalescence-mGAM-p5_S74-filtered.2.fastq.gz,G3-e003Coalescence-mGAM-p5_S74
148,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A11-e003Coalescence-mGAM-p5_S56_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A11-e003Coalescence-mGAM-p5_S56_R2_001.fastq.gz,workflow/out/trimmed/E111-e003Coalescence-mGAM-p5_S56-trimmed-pair1.fastq.gz,workflow/out/trimmed/E111-e003Coalescence-mGAM-p5_S56-trimmed-pair2.fastq.gz,workflow/out/filter/E111-e003Coalescence-mGAM-p5_S56-filtered.1.fastq.gz,workflow/out/filter/E111-e003Coalescence-mGAM-p5_S56-filtered.2.fastq.gz,E111-e003Coalescence-mGAM-p5_S56
149,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C10-e003Coalescence-mGAM-p5_S79_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C10-e003Coalescence-mGAM-p5_S79_R2_001.fastq.gz,workflow/out/trimmed/G100-e003Coalescence-mGAM-p5_S79-trimmed-pair1.fastq.gz,workflow/out/trimmed/G100-e003Coalescence-mGAM-p5_S79-trimmed-pair2.fastq.gz,workflow/out/filter/G100-e003Coalescence-mGAM-p5_S79-filtered.1.fastq.gz,workflow/out/filter/G100-e003Coalescence-mGAM-p5_S79-filtered.2.fastq.gz,G100-e003Coalescence-mGAM-p5_S79
150,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D10-e003Coalescence-mGAM-p5_S91_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D10-e003Coalescence-mGAM-p5_S91_R2_001.fastq.gz,workflow/out/trimmed/H100-e003Coalescence-mGAM-p5_S91-trimmed-pair1.fastq.gz,workflow/out/trimmed/H100-e003Coalescence-mGAM-p5_S91-trimmed-pair2.fastq.gz,workflow/out/filter/H100-e003Coalescence-mGAM-p5_S91-filtered.1.fastq.gz,workflow/out/filter/H100-e003Coalescence-mGAM-p5_S91-filtered.2.fastq.gz,H100-e003Coalescence-mGAM-p5_S91
151,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C9-e003Coalescence-mBHI-p3_S130_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C9-e003Coalescence-mBHI-p3_S130_R2_001.fastq.gz,workflow/out/trimmed/G9-e003Coalescence-mBHI-p3_S130-trimmed-pair1.fastq.gz,workflow/out/trimmed/G9-e003Coalescence-mBHI-p3_S130-trimmed-pair2.fastq.gz,workflow/out/filter/G9-e003Coalescence-mBHI-p3_S130-filtered.1.fastq.gz,workflow/out/filter/G9-e003Coalescence-mBHI-p3_S130-filtered.2.fastq.gz,G9-e003Coalescence-mBHI-p3_S130
152,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A4-e003Coalescence-mGAM-p7_S147_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A4-e003Coalescence-mGAM-p7_S147_R2_001.fastq.gz,workflow/out/trimmed/E4-e003Coalescence-mGAM-p7_S147-trimmed-pair1.fastq.gz,workflow/out/trimmed/E4-e003Coalescence-mGAM-p7_S147-trimmed-pair2.fastq.gz,workflow/out/filter/E4-e003Coalescence-mGAM-p7_S147-filtered.1.fastq.gz,workflow/out/filter/E4-e003Coalescence-mGAM-p7_S147-filtered.2.fastq.gz,E4-e003Coalescence-mGAM-p7_S147
153,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C9-e003Coalescence-mBHI-p7_S126_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C9-e003Coalescence-mBHI-p7_S126_R2_001.fastq.gz,workflow/out/trimmed/G9-e003Coalescence-mBHI-p7_S126-trimmed-pair1.fastq.gz,workflow/out/trimmed/G9-e003Coalescence-mBHI-p7_S126-trimmed-pair2.fastq.gz,workflow/out/filter/G9-e003Coalescence-mBHI-p7_S126-filtered.1.fastq.gz,workflow/out/filter/G9-e003Coalescence-mBHI-p7_S126-filtered.2.fastq.gz,G9-e003Coalescence-mBHI-p7_S126
154,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A4-e003Coalescence-mGAM-p3_S59_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A4-e003Coalescence-mGAM-p3_S59_R2_001.fastq.gz,workflow/out/trimmed/E4-e003Coalescence-mGAM-p3_S59-trimmed-pair1.fastq.gz,workflow/out/trimmed/E4-e003Coalescence-mGAM-p3_S59-trimmed-pair2.fastq.gz,workflow/out/filter/E4-e003Coalescence-mGAM-p3_S59-filtered.1.fastq.gz,workflow/out/filter/E4-e003Coalescence-mGAM-p3_S59-filtered.2.fastq.gz,E4-e003Coalescence-mGAM-p3_S59
155,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B9-e003Coalescence-mGAM-p3_S166_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B9-e003Coalescence-mGAM-p3_S166_R2_001.fastq.gz,workflow/out/trimmed/F9-e003Coalescence-mGAM-p3_S166-trimmed-pair1.fastq.gz,workflow/out/trimmed/F9-e003Coalescence-mGAM-p3_S166-trimmed-pair2.fastq.gz,workflow/out/filter/F9-e003Coalescence-mGAM-p3_S166-filtered.1.fastq.gz,workflow/out/filter/F9-e003Coalescence-mGAM-p3_S166-filtered.2.fastq.gz,F9-e003Coalescence-mGAM-p3_S166
