,read1,read2,trim1,trim2,SampleLane,Sample
138,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D5-e004Assembly-mGAM-p7_S514_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D5-e004Assembly-mGAM-p7_S514_L004_R2_001.fastq.gz,workflow/out/trimmed/D5-e004Assembly-mGAM-p7_S514_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D5-e004Assembly-mGAM-p7_S514_L004-trimmed-pair2.fastq.gz,D5-e004Assembly-mGAM-p7_S514_L004,D5-e004Assembly-mGAM-p7
139,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A4-e003Coalescence-mBHI-p3_S201_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A4-e003Coalescence-mBHI-p3_S201_L004_R2_001.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-mBHI-p3_S201_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-mBHI-p3_S201_L004-trimmed-pair2.fastq.gz,A4-e003Coalescence-mBHI-p3_S201_L004,A4-e003Coalescence-mBHI-p3
140,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C2-e003Coalescence-mGAM-p5_S263_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C2-e003Coalescence-mGAM-p5_S263_L004_R2_001.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mGAM-p5_S263_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mGAM-p5_S263_L004-trimmed-pair2.fastq.gz,C2-e003Coalescence-mGAM-p5_S263_L004,C2-e003Coalescence-mGAM-p5
141,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B5-e004Assembly-mBHI-p7_S490_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B5-e004Assembly-mBHI-p7_S490_L004_R2_001.fastq.gz,workflow/out/trimmed/B5-e004Assembly-mBHI-p7_S490_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B5-e004Assembly-mBHI-p7_S490_L004-trimmed-pair2.fastq.gz,B5-e004Assembly-mBHI-p7_S490_L004,B5-e004Assembly-mBHI-p7
142,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/BB-Fecal_S554_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/BB-Fecal_S554_L004_R2_001.fastq.gz,workflow/out/trimmed/BB-Fecal_S554_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/BB-Fecal_S554_L004-trimmed-pair2.fastq.gz,BB-Fecal_S554_L004,BB-Fecal
143,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D4-e003Coalescence-mGAM-p5_S277_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D4-e003Coalescence-mGAM-p5_S277_L004_R2_001.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-mGAM-p5_S277_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-mGAM-p5_S277_L004-trimmed-pair2.fastq.gz,D4-e003Coalescence-mGAM-p5_S277_L004,D4-e003Coalescence-mGAM-p5
144,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B5-e003Coalescence-Inoculumn-mBHI_S406_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B5-e003Coalescence-Inoculumn-mBHI_S406_L004_R2_001.fastq.gz,workflow/out/trimmed/B5-e003Coalescence-Inoculumn-mBHI_S406_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B5-e003Coalescence-Inoculumn-mBHI_S406_L004-trimmed-pair2.fastq.gz,B5-e003Coalescence-Inoculumn-mBHI_S406_L004,B5-e003Coalescence-Inoculumn-mBHI
145,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B4-e003Coalescence-mGAM-p5_S253_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B4-e003Coalescence-mGAM-p5_S253_L004_R2_001.fastq.gz,workflow/out/trimmed/B4-e003Coalescence-mGAM-p5_S253_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B4-e003Coalescence-mGAM-p5_S253_L004-trimmed-pair2.fastq.gz,B4-e003Coalescence-mGAM-p5_S253_L004,B4-e003Coalescence-mGAM-p5
146,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A5-e003Coalescence-Inoculumn-mBHI_S394_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A5-e003Coalescence-Inoculumn-mBHI_S394_L004_R2_001.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-Inoculumn-mBHI_S394_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-Inoculumn-mBHI_S394_L004-trimmed-pair2.fastq.gz,A5-e003Coalescence-Inoculumn-mBHI_S394_L004,A5-e003Coalescence-Inoculumn-mBHI
147,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C8-e003Assembly-mGAM-p5_S435_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C8-e003Assembly-mGAM-p5_S435_L004_R2_001.fastq.gz,workflow/out/trimmed/C8-e003Assembly-mGAM-p5_S435_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C8-e003Assembly-mGAM-p5_S435_L004-trimmed-pair2.fastq.gz,C8-e003Assembly-mGAM-p5_S435_L004,C8-e003Assembly-mGAM-p5
148,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B10-e003Coalescence-mBHI-p3_S308_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B10-e003Coalescence-mBHI-p3_S308_L004_R2_001.fastq.gz,workflow/out/trimmed/B10-e003Coalescence-mBHI-p3_S308_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B10-e003Coalescence-mBHI-p3_S308_L004-trimmed-pair2.fastq.gz,B10-e003Coalescence-mBHI-p3_S308_L004,B10-e003Coalescence-mBHI-p3
149,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C2-e004Assembly-mBHI-p7_S499_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C2-e004Assembly-mBHI-p7_S499_L004_R2_001.fastq.gz,workflow/out/trimmed/C2-e004Assembly-mBHI-p7_S499_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C2-e004Assembly-mBHI-p7_S499_L004-trimmed-pair2.fastq.gz,C2-e004Assembly-mBHI-p7_S499_L004,C2-e004Assembly-mBHI-p7
150,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A2-e003Coalescence-Inoculumn-mGAM_S439_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A2-e003Coalescence-Inoculumn-mGAM_S439_L004_R2_001.fastq.gz,workflow/out/trimmed/A2-e003Coalescence-Inoculumn-mGAM_S439_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A2-e003Coalescence-Inoculumn-mGAM_S439_L004-trimmed-pair2.fastq.gz,A2-e003Coalescence-Inoculumn-mGAM_S439_L004,A2-e003Coalescence-Inoculumn-mGAM
151,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D11-e003Coalescence-mBHI-p5_S234_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D11-e003Coalescence-mBHI-p5_S234_L004_R2_001.fastq.gz,workflow/out/trimmed/D11-e003Coalescence-mBHI-p5_S234_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D11-e003Coalescence-mBHI-p5_S234_L004-trimmed-pair2.fastq.gz,D11-e003Coalescence-mBHI-p5_S234_L004,D11-e003Coalescence-mBHI-p5
152,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e003Coalescence-mBHI-p5_S217_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e003Coalescence-mBHI-p5_S217_L004_R2_001.fastq.gz,workflow/out/trimmed/C4-e003Coalescence-mBHI-p5_S217_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C4-e003Coalescence-mBHI-p5_S217_L004-trimmed-pair2.fastq.gz,C4-e003Coalescence-mBHI-p5_S217_L004,C4-e003Coalescence-mBHI-p5
153,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B2-e004Assembly-mBHI-p5_S483_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B2-e004Assembly-mBHI-p5_S483_L004_R2_001.fastq.gz,workflow/out/trimmed/B2-e004Assembly-mBHI-p5_S483_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B2-e004Assembly-mBHI-p5_S483_L004-trimmed-pair2.fastq.gz,B2-e004Assembly-mBHI-p5_S483_L004,B2-e004Assembly-mBHI-p5
154,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C10-e003Assembly-mGAM-p3_S401_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C10-e003Assembly-mGAM-p3_S401_L004_R2_001.fastq.gz,workflow/out/trimmed/C10-e003Assembly-mGAM-p3_S401_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C10-e003Assembly-mGAM-p3_S401_L004-trimmed-pair2.fastq.gz,C10-e003Assembly-mGAM-p3_S401_L004,C10-e003Assembly-mGAM-p3
155,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C3-e003Coalescence-Inoculumn-mGAM_S464_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C3-e003Coalescence-Inoculumn-mGAM_S464_L004_R2_001.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-Inoculumn-mGAM_S464_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-Inoculumn-mGAM_S464_L004-trimmed-pair2.fastq.gz,C3-e003Coalescence-Inoculumn-mGAM_S464_L004,C3-e003Coalescence-Inoculumn-mGAM
156,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A4-e003Coalescence-mBHI-inoculumn-redo_S561_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A4-e003Coalescence-mBHI-inoculumn-redo_S561_L004_R2_001.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-mBHI-inoculumn-redo_S561_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-mBHI-inoculumn-redo_S561_L004-trimmed-pair2.fastq.gz,A4-e003Coalescence-mBHI-inoculumn-redo_S561_L004,A4-e003Coalescence-mBHI-inoculumn-redo
157,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C3-e003Coalescence-mBHI-p3_S224_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C3-e003Coalescence-mBHI-p3_S224_L004_R2_001.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-mBHI-p3_S224_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-mBHI-p3_S224_L004-trimmed-pair2.fastq.gz,C3-e003Coalescence-mBHI-p3_S224_L004,C3-e003Coalescence-mBHI-p3
158,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A10-e003Coalescence-mBHI-p3_S297_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A10-e003Coalescence-mBHI-p3_S297_L004_R2_001.fastq.gz,workflow/out/trimmed/A10-e003Coalescence-mBHI-p3_S297_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A10-e003Coalescence-mBHI-p3_S297_L004-trimmed-pair2.fastq.gz,A10-e003Coalescence-mBHI-p3_S297_L004,A10-e003Coalescence-mBHI-p3
159,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A9-e003Coalescence-mGAM-p7_S340_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A9-e003Coalescence-mGAM-p7_S340_L004_R2_001.fastq.gz,workflow/out/trimmed/A9-e003Coalescence-mGAM-p7_S340_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A9-e003Coalescence-mGAM-p7_S340_L004-trimmed-pair2.fastq.gz,A9-e003Coalescence-mGAM-p7_S340_L004,A9-e003Coalescence-mGAM-p7
160,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C10-e003Coalescence-mGAM-p7_S365_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C10-e003Coalescence-mGAM-p7_S365_L004_R2_001.fastq.gz,workflow/out/trimmed/C10-e003Coalescence-mGAM-p7_S365_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C10-e003Coalescence-mGAM-p7_S365_L004-trimmed-pair2.fastq.gz,C10-e003Coalescence-mGAM-p7_S365_L004,C10-e003Coalescence-mGAM-p7
161,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/F3-e004Assembly-epsilon-p3_S528_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/F3-e004Assembly-epsilon-p3_S528_L004_R2_001.fastq.gz,workflow/out/trimmed/F3-e004Assembly-epsilon-p3_S528_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/F3-e004Assembly-epsilon-p3_S528_L004-trimmed-pair2.fastq.gz,F3-e004Assembly-epsilon-p3_S528_L004,F3-e004Assembly-epsilon-p3
162,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e003Coalescence-mBHI-inoculumn-redo_S573_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e003Coalescence-mBHI-inoculumn-redo_S573_L004_R2_001.fastq.gz,workflow/out/trimmed/C4-e003Coalescence-mBHI-inoculumn-redo_S573_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C4-e003Coalescence-mBHI-inoculumn-redo_S573_L004-trimmed-pair2.fastq.gz,C4-e003Coalescence-mBHI-inoculumn-redo_S573_L004,C4-e003Coalescence-mBHI-inoculumn-redo
163,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B9-e003Coalescence-mBHI-p3_S307_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B9-e003Coalescence-mBHI-p3_S307_L004_R2_001.fastq.gz,workflow/out/trimmed/B9-e003Coalescence-mBHI-p3_S307_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B9-e003Coalescence-mBHI-p3_S307_L004-trimmed-pair2.fastq.gz,B9-e003Coalescence-mBHI-p3_S307_L004,B9-e003Coalescence-mBHI-p3
164,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A3-e003Coalescence-mGAM-p7_S336_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A3-e003Coalescence-mGAM-p7_S336_L004_R2_001.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-mGAM-p7_S336_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-mGAM-p7_S336_L004-trimmed-pair2.fastq.gz,A3-e003Coalescence-mGAM-p7_S336_L004,A3-e003Coalescence-mGAM-p7
165,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C11-e003Assembly-mGAM-p5_S438_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C11-e003Assembly-mGAM-p5_S438_L004_R2_001.fastq.gz,workflow/out/trimmed/C11-e003Assembly-mGAM-p5_S438_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C11-e003Assembly-mGAM-p5_S438_L004-trimmed-pair2.fastq.gz,C11-e003Assembly-mGAM-p5_S438_L004,C11-e003Assembly-mGAM-p5
166,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D5-e003Coalescence-Inoculumn-mBHI_S430_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D5-e003Coalescence-Inoculumn-mBHI_S430_L004_R2_001.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-Inoculumn-mBHI_S430_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-Inoculumn-mBHI_S430_L004-trimmed-pair2.fastq.gz,D5-e003Coalescence-Inoculumn-mBHI_S430_L004,D5-e003Coalescence-Inoculumn-mBHI
167,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D4-e003Coalescence-mBHI-p3_S237_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D4-e003Coalescence-mBHI-p3_S237_L004_R2_001.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-mBHI-p3_S237_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-mBHI-p3_S237_L004-trimmed-pair2.fastq.gz,D4-e003Coalescence-mBHI-p3_S237_L004,D4-e003Coalescence-mBHI-p3
168,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/F2-e004Assembly-epsilon-p3_S527_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/F2-e004Assembly-epsilon-p3_S527_L004_R2_001.fastq.gz,workflow/out/trimmed/F2-e004Assembly-epsilon-p3_S527_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/F2-e004Assembly-epsilon-p3_S527_L004-trimmed-pair2.fastq.gz,F2-e004Assembly-epsilon-p3_S527_L004,F2-e004Assembly-epsilon-p3
169,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B2-e003Coalescence-Inoculumn-mBHI_S403_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B2-e003Coalescence-Inoculumn-mBHI_S403_L004_R2_001.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-Inoculumn-mBHI_S403_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-Inoculumn-mBHI_S403_L004-trimmed-pair2.fastq.gz,B2-e003Coalescence-Inoculumn-mBHI_S403_L004,B2-e003Coalescence-Inoculumn-mBHI
170,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e004Assembly-mBHI-p5_S497_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e004Assembly-mBHI-p5_S497_L004_R2_001.fastq.gz,workflow/out/trimmed/C4-e004Assembly-mBHI-p5_S497_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C4-e004Assembly-mBHI-p5_S497_L004-trimmed-pair2.fastq.gz,C4-e004Assembly-mBHI-p5_S497_L004,C4-e004Assembly-mBHI-p5
171,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C9-e003Coalescence-mGAM-p7_S364_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C9-e003Coalescence-mGAM-p7_S364_L004_R2_001.fastq.gz,workflow/out/trimmed/C9-e003Coalescence-mGAM-p7_S364_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C9-e003Coalescence-mGAM-p7_S364_L004-trimmed-pair2.fastq.gz,C9-e003Coalescence-mGAM-p7_S364_L004,C9-e003Coalescence-mGAM-p7
172,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D4-e003Coalescence-mBHI-p7_S325_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D4-e003Coalescence-mBHI-p7_S325_L004_R2_001.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-mBHI-p7_S325_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-mBHI-p7_S325_L004-trimmed-pair2.fastq.gz,D4-e003Coalescence-mBHI-p7_S325_L004,D4-e003Coalescence-mBHI-p7
173,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B8-e003Coalescence-mBHI-p5_S207_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B8-e003Coalescence-mBHI-p5_S207_L004_R2_001.fastq.gz,workflow/out/trimmed/B8-e003Coalescence-mBHI-p5_S207_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B8-e003Coalescence-mBHI-p5_S207_L004-trimmed-pair2.fastq.gz,B8-e003Coalescence-mBHI-p5_S207_L004,B8-e003Coalescence-mBHI-p5
174,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/e003-inoculumn-fecal-AF_S566_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/e003-inoculumn-fecal-AF_S566_L004_R2_001.fastq.gz,workflow/out/trimmed/e003-inoculumn-fecal-AF_S566_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/e003-inoculumn-fecal-AF_S566_L004-trimmed-pair2.fastq.gz,e003-inoculumn-fecal-AF_S566_L004,e003-inoculumn-fecal-AF
175,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D3-e004Assembly-mGAM-p7_S512_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D3-e004Assembly-mGAM-p7_S512_L004_R2_001.fastq.gz,workflow/out/trimmed/D3-e004Assembly-mGAM-p7_S512_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D3-e004Assembly-mGAM-p7_S512_L004-trimmed-pair2.fastq.gz,D3-e004Assembly-mGAM-p7_S512_L004,D3-e004Assembly-mGAM-p7
176,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C3-e003Coalescence-mBHI-p7_S312_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C3-e003Coalescence-mBHI-p7_S312_L004_R2_001.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-mBHI-p7_S312_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-mBHI-p7_S312_L004-trimmed-pair2.fastq.gz,C3-e003Coalescence-mBHI-p7_S312_L004,C3-e003Coalescence-mBHI-p7
177,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C8-e003GlycerolRevival-mGAM-p2_S471_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C8-e003GlycerolRevival-mGAM-p2_S471_L004_R2_001.fastq.gz,workflow/out/trimmed/C8-e003GlycerolRevival-mGAM-p2_S471_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C8-e003GlycerolRevival-mGAM-p2_S471_L004-trimmed-pair2.fastq.gz,C8-e003GlycerolRevival-mGAM-p2_S471_L004,C8-e003GlycerolRevival-mGAM-p2
178,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B3-e004Assembly-mBHI-p7_S488_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B3-e004Assembly-mBHI-p7_S488_L004_R2_001.fastq.gz,workflow/out/trimmed/B3-e004Assembly-mBHI-p7_S488_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B3-e004Assembly-mBHI-p7_S488_L004-trimmed-pair2.fastq.gz,B3-e004Assembly-mBHI-p7_S488_L004,B3-e004Assembly-mBHI-p7
179,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/E4-e004Assembly-mGAM-p7_S525_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/E4-e004Assembly-mGAM-p7_S525_L004_R2_001.fastq.gz,workflow/out/trimmed/E4-e004Assembly-mGAM-p7_S525_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/E4-e004Assembly-mGAM-p7_S525_L004-trimmed-pair2.fastq.gz,E4-e004Assembly-mGAM-p7_S525_L004,E4-e004Assembly-mGAM-p7
180,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/e004-inoculumn-fecal-BE_S570_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/e004-inoculumn-fecal-BE_S570_L004_R2_001.fastq.gz,workflow/out/trimmed/e004-inoculumn-fecal-BE_S570_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/e004-inoculumn-fecal-BE_S570_L004-trimmed-pair2.fastq.gz,e004-inoculumn-fecal-BE_S570_L004,e004-inoculumn-fecal-BE
181,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B10-e003Assembly-mGAM-p5_S425_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B10-e003Assembly-mGAM-p5_S425_L004_R2_001.fastq.gz,workflow/out/trimmed/B10-e003Assembly-mGAM-p5_S425_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B10-e003Assembly-mGAM-p5_S425_L004-trimmed-pair2.fastq.gz,B10-e003Assembly-mGAM-p5_S425_L004,B10-e003Assembly-mGAM-p5
182,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B2-e003Coalescence-mGAM-p7_S347_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B2-e003Coalescence-mGAM-p7_S347_L004_R2_001.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-mGAM-p7_S347_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-mGAM-p7_S347_L004-trimmed-pair2.fastq.gz,B2-e003Coalescence-mGAM-p7_S347_L004,B2-e003Coalescence-mGAM-p7
183,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B9-e003Assembly-mGAM-p5_S424_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B9-e003Assembly-mGAM-p5_S424_L004_R2_001.fastq.gz,workflow/out/trimmed/B9-e003Assembly-mGAM-p5_S424_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B9-e003Assembly-mGAM-p5_S424_L004-trimmed-pair2.fastq.gz,B9-e003Assembly-mGAM-p5_S424_L004,B9-e003Assembly-mGAM-p5
