Sample,filter1,filter2
C10-e003Coalescence-mGAM-p5,workflow/out/concat/C10-e003Coalescence-mGAM-p5-filtered.1.fastq.gz,workflow/out/concat/C10-e003Coalescence-mGAM-p5-filtered.2.fastq.gz
A3-e003Coalescence-mBHI-p3,workflow/out/concat/A3-e003Coalescence-mBHI-p3-filtered.1.fastq.gz,workflow/out/concat/A3-e003Coalescence-mBHI-p3-filtered.2.fastq.gz
A2-e003Coalescence-mBHI-p5,workflow/out/concat/A2-e003Coalescence-mBHI-p5-filtered.1.fastq.gz,workflow/out/concat/A2-e003Coalescence-mBHI-p5-filtered.2.fastq.gz
C10-e003Coalescence-mBHI-p5,workflow/out/concat/C10-e003Coalescence-mBHI-p5-filtered.1.fastq.gz,workflow/out/concat/C10-e003Coalescence-mBHI-p5-filtered.2.fastq.gz
B9-e003Coalescence-mBHI-p3,workflow/out/concat/B9-e003Coalescence-mBHI-p3-filtered.1.fastq.gz,workflow/out/concat/B9-e003Coalescence-mBHI-p3-filtered.2.fastq.gz
B5-e003Coalescence-mGAM-p3,workflow/out/concat/B5-e003Coalescence-mGAM-p3-filtered.1.fastq.gz,workflow/out/concat/B5-e003Coalescence-mGAM-p3-filtered.2.fastq.gz
A5-e003Coalescence-mBHI-p3,workflow/out/concat/A5-e003Coalescence-mBHI-p3-filtered.1.fastq.gz,workflow/out/concat/A5-e003Coalescence-mBHI-p3-filtered.2.fastq.gz
A4-e003Coalescence-mBHI-p3,workflow/out/concat/A4-e003Coalescence-mBHI-p3-filtered.1.fastq.gz,workflow/out/concat/A4-e003Coalescence-mBHI-p3-filtered.2.fastq.gz
C9-e003Coalescence-mGAM-p5,workflow/out/concat/C9-e003Coalescence-mGAM-p5-filtered.1.fastq.gz,workflow/out/concat/C9-e003Coalescence-mGAM-p5-filtered.2.fastq.gz
C2-e003Coalescence-mGAM-p5,workflow/out/concat/C2-e003Coalescence-mGAM-p5-filtered.1.fastq.gz,workflow/out/concat/C2-e003Coalescence-mGAM-p5-filtered.2.fastq.gz
C8-e003Coalescence-mBHI-p5,workflow/out/concat/C8-e003Coalescence-mBHI-p5-filtered.1.fastq.gz,workflow/out/concat/C8-e003Coalescence-mBHI-p5-filtered.2.fastq.gz
B8-e003Coalescence-mGAM-p7,workflow/out/concat/B8-e003Coalescence-mGAM-p7-filtered.1.fastq.gz,workflow/out/concat/B8-e003Coalescence-mGAM-p7-filtered.2.fastq.gz
B8-e003Coalescence-mBHI-p7,workflow/out/concat/B8-e003Coalescence-mBHI-p7-filtered.1.fastq.gz,workflow/out/concat/B8-e003Coalescence-mBHI-p7-filtered.2.fastq.gz
B11-e003Coalescence-mBHI-p3,workflow/out/concat/B11-e003Coalescence-mBHI-p3-filtered.1.fastq.gz,workflow/out/concat/B11-e003Coalescence-mBHI-p3-filtered.2.fastq.gz
C4-e003Coalescence-mBHI-p5,workflow/out/concat/C4-e003Coalescence-mBHI-p5-filtered.1.fastq.gz,workflow/out/concat/C4-e003Coalescence-mBHI-p5-filtered.2.fastq.gz
A11-e003Coalescence-mBHI-p3,workflow/out/concat/A11-e003Coalescence-mBHI-p3-filtered.1.fastq.gz,workflow/out/concat/A11-e003Coalescence-mBHI-p3-filtered.2.fastq.gz
B2-e003Coalescence-mBHI-p7,workflow/out/concat/B2-e003Coalescence-mBHI-p7-filtered.1.fastq.gz,workflow/out/concat/B2-e003Coalescence-mBHI-p7-filtered.2.fastq.gz
B4-e003Coalescence-mBHI-p3,workflow/out/concat/B4-e003Coalescence-mBHI-p3-filtered.1.fastq.gz,workflow/out/concat/B4-e003Coalescence-mBHI-p3-filtered.2.fastq.gz
C2-e003Coalescence-mBHI-p7,workflow/out/concat/C2-e003Coalescence-mBHI-p7-filtered.1.fastq.gz,workflow/out/concat/C2-e003Coalescence-mBHI-p7-filtered.2.fastq.gz
A9-e003Coalescence-mGAM-p5,workflow/out/concat/A9-e003Coalescence-mGAM-p5-filtered.1.fastq.gz,workflow/out/concat/A9-e003Coalescence-mGAM-p5-filtered.2.fastq.gz
C10-e003Coalescence-mGAM-p7,workflow/out/concat/C10-e003Coalescence-mGAM-p7-filtered.1.fastq.gz,workflow/out/concat/C10-e003Coalescence-mGAM-p7-filtered.2.fastq.gz
A11-e003Coalescence-mGAM-p3,workflow/out/concat/A11-e003Coalescence-mGAM-p3-filtered.1.fastq.gz,workflow/out/concat/A11-e003Coalescence-mGAM-p3-filtered.2.fastq.gz
C10-e003Coalescence-mBHI-p3,workflow/out/concat/C10-e003Coalescence-mBHI-p3-filtered.1.fastq.gz,workflow/out/concat/C10-e003Coalescence-mBHI-p3-filtered.2.fastq.gz
D2-e003Coalescence-mBHI-p3,workflow/out/concat/D2-e003Coalescence-mBHI-p3-filtered.1.fastq.gz,workflow/out/concat/D2-e003Coalescence-mBHI-p3-filtered.2.fastq.gz
H5-e003Coalescence-mBHI-p5_S40,workflow/out/filter/H5-e003Coalescence-mBHI-p5_S40-filtered.1.fastq.gz,workflow/out/filter/H5-e003Coalescence-mBHI-p5_S40-filtered.2.fastq.gz
E2-e003Coalescence-mGAM-p7_S145,workflow/out/filter/E2-e003Coalescence-mGAM-p7_S145-filtered.1.fastq.gz,workflow/out/filter/E2-e003Coalescence-mGAM-p7_S145-filtered.2.fastq.gz
G5-e003Coalescence-mBHI-p7_S124,workflow/out/filter/G5-e003Coalescence-mBHI-p7_S124-filtered.1.fastq.gz,workflow/out/filter/G5-e003Coalescence-mBHI-p7_S124-filtered.2.fastq.gz
H111-e003Coalescence-mGAM-p7_S188,workflow/out/filter/H111-e003Coalescence-mGAM-p7_S188-filtered.1.fastq.gz,workflow/out/filter/H111-e003Coalescence-mGAM-p7_S188-filtered.2.fastq.gz
H4-e003Coalescence-mGAM-p7_S183,workflow/out/filter/H4-e003Coalescence-mGAM-p7_S183-filtered.1.fastq.gz,workflow/out/filter/H4-e003Coalescence-mGAM-p7_S183-filtered.2.fastq.gz
F5-e003Coalescence-mGAM-p5_S64,workflow/out/filter/F5-e003Coalescence-mGAM-p5_S64-filtered.1.fastq.gz,workflow/out/filter/F5-e003Coalescence-mGAM-p5_S64-filtered.2.fastq.gz
F5-e003Coalescence-mGAM-p7_S160,workflow/out/filter/F5-e003Coalescence-mGAM-p7_S160-filtered.1.fastq.gz,workflow/out/filter/F5-e003Coalescence-mGAM-p7_S160-filtered.2.fastq.gz
F8-e003Coalescence-mBHI-p3_S117,workflow/out/filter/F8-e003Coalescence-mBHI-p3_S117-filtered.1.fastq.gz,workflow/out/filter/F8-e003Coalescence-mBHI-p3_S117-filtered.2.fastq.gz
H3-e003Coalescence-mBHI-p3_S46,workflow/out/filter/H3-e003Coalescence-mBHI-p3_S46-filtered.1.fastq.gz,workflow/out/filter/H3-e003Coalescence-mBHI-p3_S46-filtered.2.fastq.gz
H2-e003Coalescence-mBHI-p7_S133,workflow/out/filter/H2-e003Coalescence-mBHI-p7_S133-filtered.1.fastq.gz,workflow/out/filter/H2-e003Coalescence-mBHI-p7_S133-filtered.2.fastq.gz
E5-e003Coalescence-mBHI-p3_S12,workflow/out/filter/E5-e003Coalescence-mBHI-p3_S12-filtered.1.fastq.gz,workflow/out/filter/E5-e003Coalescence-mBHI-p3_S12-filtered.2.fastq.gz
F100-e003Coalescence-mGAM-p7_S163,workflow/out/filter/F100-e003Coalescence-mGAM-p7_S163-filtered.1.fastq.gz,workflow/out/filter/F100-e003Coalescence-mGAM-p7_S163-filtered.2.fastq.gz
F9-e003Coalescence-mBHI-p5_S18,workflow/out/filter/F9-e003Coalescence-mBHI-p5_S18-filtered.1.fastq.gz,workflow/out/filter/F9-e003Coalescence-mBHI-p5_S18-filtered.2.fastq.gz
H3-e003Coalescence-mBHI-p7_S134,workflow/out/filter/H3-e003Coalescence-mBHI-p7_S134-filtered.1.fastq.gz,workflow/out/filter/H3-e003Coalescence-mBHI-p7_S134-filtered.2.fastq.gz
E3-e003Coalescence-mGAM-p3_S58,workflow/out/filter/E3-e003Coalescence-mGAM-p3_S58-filtered.1.fastq.gz,workflow/out/filter/E3-e003Coalescence-mGAM-p3_S58-filtered.2.fastq.gz
G4-e003Coalescence-mBHI-p5_S27,workflow/out/filter/G4-e003Coalescence-mBHI-p5_S27-filtered.1.fastq.gz,workflow/out/filter/G4-e003Coalescence-mBHI-p5_S27-filtered.2.fastq.gz
E8-e003Coalescence-mBHI-p5_S5,workflow/out/filter/E8-e003Coalescence-mBHI-p5_S5-filtered.1.fastq.gz,workflow/out/filter/E8-e003Coalescence-mBHI-p5_S5-filtered.2.fastq.gz
G2-e003Coalescence-mBHI-p3_S33,workflow/out/filter/G2-e003Coalescence-mBHI-p3_S33-filtered.1.fastq.gz,workflow/out/filter/G2-e003Coalescence-mBHI-p3_S33-filtered.2.fastq.gz
E9-e003Coalescence-mBHI-p5_S6,workflow/out/filter/E9-e003Coalescence-mBHI-p5_S6-filtered.1.fastq.gz,workflow/out/filter/E9-e003Coalescence-mBHI-p5_S6-filtered.2.fastq.gz
H111-e003Coalescence-mBHI-p3_S144,workflow/out/filter/H111-e003Coalescence-mBHI-p3_S144-filtered.1.fastq.gz,workflow/out/filter/H111-e003Coalescence-mBHI-p3_S144-filtered.2.fastq.gz
G111-e003Coalescence-mGAM-p5_S80,workflow/out/filter/G111-e003Coalescence-mGAM-p5_S80-filtered.1.fastq.gz,workflow/out/filter/G111-e003Coalescence-mGAM-p5_S80-filtered.2.fastq.gz
G100-e003Coalescence-mGAM-p3_S179,workflow/out/filter/G100-e003Coalescence-mGAM-p3_S179-filtered.1.fastq.gz,workflow/out/filter/G100-e003Coalescence-mGAM-p3_S179-filtered.2.fastq.gz
F111-e003Coalescence-mGAM-p5_S68,workflow/out/filter/F111-e003Coalescence-mGAM-p5_S68-filtered.1.fastq.gz,workflow/out/filter/F111-e003Coalescence-mGAM-p5_S68-filtered.2.fastq.gz
G111-e003Coalescence-mBHI-p5_S32,workflow/out/filter/G111-e003Coalescence-mBHI-p5_S32-filtered.1.fastq.gz,workflow/out/filter/G111-e003Coalescence-mBHI-p5_S32-filtered.2.fastq.gz
G5-e003Coalescence-mBHI-p3_S36,workflow/out/filter/G5-e003Coalescence-mBHI-p3_S36-filtered.1.fastq.gz,workflow/out/filter/G5-e003Coalescence-mBHI-p3_S36-filtered.2.fastq.gz
H2-e003Coalescence-mGAM-p7_S181,workflow/out/filter/H2-e003Coalescence-mGAM-p7_S181-filtered.1.fastq.gz,workflow/out/filter/H2-e003Coalescence-mGAM-p7_S181-filtered.2.fastq.gz
H9-e003Coalescence-mGAM-p3_S190,workflow/out/filter/H9-e003Coalescence-mGAM-p3_S190-filtered.1.fastq.gz,workflow/out/filter/H9-e003Coalescence-mGAM-p3_S190-filtered.2.fastq.gz
F2-e003Coalescence-mBHI-p7_S109,workflow/out/filter/F2-e003Coalescence-mBHI-p7_S109-filtered.1.fastq.gz,workflow/out/filter/F2-e003Coalescence-mBHI-p7_S109-filtered.2.fastq.gz
E3-e003Coalescence-mBHI-p3_S10,workflow/out/filter/E3-e003Coalescence-mBHI-p3_S10-filtered.1.fastq.gz,workflow/out/filter/E3-e003Coalescence-mBHI-p3_S10-filtered.2.fastq.gz
H2-e003Coalescence-mGAM-p5_S85,workflow/out/filter/H2-e003Coalescence-mGAM-p5_S85-filtered.1.fastq.gz,workflow/out/filter/H2-e003Coalescence-mGAM-p5_S85-filtered.2.fastq.gz
G8-e003Coalescence-mGAM-p3_S177,workflow/out/filter/G8-e003Coalescence-mGAM-p3_S177-filtered.1.fastq.gz,workflow/out/filter/G8-e003Coalescence-mGAM-p3_S177-filtered.2.fastq.gz
F2-e003Coalescence-mGAM-p7_S157,workflow/out/filter/F2-e003Coalescence-mGAM-p7_S157-filtered.1.fastq.gz,workflow/out/filter/F2-e003Coalescence-mGAM-p7_S157-filtered.2.fastq.gz
H3-e003Coalescence-mGAM-p3_S94,workflow/out/filter/H3-e003Coalescence-mGAM-p3_S94-filtered.1.fastq.gz,workflow/out/filter/H3-e003Coalescence-mGAM-p3_S94-filtered.2.fastq.gz
H4-e003Coalescence-mGAM-p3_S95,workflow/out/filter/H4-e003Coalescence-mGAM-p3_S95-filtered.1.fastq.gz,workflow/out/filter/H4-e003Coalescence-mGAM-p3_S95-filtered.2.fastq.gz
E5-e003Coalescence-mBHI-p7_S100,workflow/out/filter/E5-e003Coalescence-mBHI-p7_S100-filtered.1.fastq.gz,workflow/out/filter/E5-e003Coalescence-mBHI-p7_S100-filtered.2.fastq.gz
G111-e003Coalescence-mBHI-p3_S132,workflow/out/filter/G111-e003Coalescence-mBHI-p3_S132-filtered.1.fastq.gz,workflow/out/filter/G111-e003Coalescence-mBHI-p3_S132-filtered.2.fastq.gz
F3-e003Coalescence-mGAM-p3_S70,workflow/out/filter/F3-e003Coalescence-mGAM-p3_S70-filtered.1.fastq.gz,workflow/out/filter/F3-e003Coalescence-mGAM-p3_S70-filtered.2.fastq.gz
E100-e003Coalescence-mBHI-p7_S103,workflow/out/filter/E100-e003Coalescence-mBHI-p7_S103-filtered.1.fastq.gz,workflow/out/filter/E100-e003Coalescence-mBHI-p7_S103-filtered.2.fastq.gz
F9-e003Coalescence-mGAM-p5_S66,workflow/out/filter/F9-e003Coalescence-mGAM-p5_S66-filtered.1.fastq.gz,workflow/out/filter/F9-e003Coalescence-mGAM-p5_S66-filtered.2.fastq.gz
G111-e003Coalescence-mGAM-p7_S176,workflow/out/filter/G111-e003Coalescence-mGAM-p7_S176-filtered.1.fastq.gz,workflow/out/filter/G111-e003Coalescence-mGAM-p7_S176-filtered.2.fastq.gz
H100-e003Coalescence-mGAM-p7_S187,workflow/out/filter/H100-e003Coalescence-mGAM-p7_S187-filtered.1.fastq.gz,workflow/out/filter/H100-e003Coalescence-mGAM-p7_S187-filtered.2.fastq.gz
E100-e003Coalescence-mGAM-p3_S155,workflow/out/filter/E100-e003Coalescence-mGAM-p3_S155-filtered.1.fastq.gz,workflow/out/filter/E100-e003Coalescence-mGAM-p3_S155-filtered.2.fastq.gz
E3-e003Coalescence-mGAM-p5_S50,workflow/out/filter/E3-e003Coalescence-mGAM-p5_S50-filtered.1.fastq.gz,workflow/out/filter/E3-e003Coalescence-mGAM-p5_S50-filtered.2.fastq.gz
F5-e003Coalescence-mGAM-p3_S72,workflow/out/filter/F5-e003Coalescence-mGAM-p3_S72-filtered.1.fastq.gz,workflow/out/filter/F5-e003Coalescence-mGAM-p3_S72-filtered.2.fastq.gz
E9-e003Coalescence-mBHI-p7_S102,workflow/out/filter/E9-e003Coalescence-mBHI-p7_S102-filtered.1.fastq.gz,workflow/out/filter/E9-e003Coalescence-mBHI-p7_S102-filtered.2.fastq.gz
E5-e003Coalescence-mBHI-p5_S4,workflow/out/filter/E5-e003Coalescence-mBHI-p5_S4-filtered.1.fastq.gz,workflow/out/filter/E5-e003Coalescence-mBHI-p5_S4-filtered.2.fastq.gz
F111-e003Coalescence-mGAM-p7_S164,workflow/out/filter/F111-e003Coalescence-mGAM-p7_S164-filtered.1.fastq.gz,workflow/out/filter/F111-e003Coalescence-mGAM-p7_S164-filtered.2.fastq.gz
E111-e003Coalescence-mBHI-p5_S8,workflow/out/filter/E111-e003Coalescence-mBHI-p5_S8-filtered.1.fastq.gz,workflow/out/filter/E111-e003Coalescence-mBHI-p5_S8-filtered.2.fastq.gz
H100-e003Coalescence-mBHI-p5_S43,workflow/out/filter/H100-e003Coalescence-mBHI-p5_S43-filtered.1.fastq.gz,workflow/out/filter/H100-e003Coalescence-mBHI-p5_S43-filtered.2.fastq.gz
F2-e003Coalescence-mGAM-p5_S61,workflow/out/filter/F2-e003Coalescence-mGAM-p5_S61-filtered.1.fastq.gz,workflow/out/filter/F2-e003Coalescence-mGAM-p5_S61-filtered.2.fastq.gz
F5-e003Coalescence-mBHI-p5_S16,workflow/out/filter/F5-e003Coalescence-mBHI-p5_S16-filtered.1.fastq.gz,workflow/out/filter/F5-e003Coalescence-mBHI-p5_S16-filtered.2.fastq.gz
F8-e003Coalescence-mGAM-p5_S65,workflow/out/filter/F8-e003Coalescence-mGAM-p5_S65-filtered.1.fastq.gz,workflow/out/filter/F8-e003Coalescence-mGAM-p5_S65-filtered.2.fastq.gz
H8-e003Coalescence-mBHI-p7_S137,workflow/out/filter/H8-e003Coalescence-mBHI-p7_S137-filtered.1.fastq.gz,workflow/out/filter/H8-e003Coalescence-mBHI-p7_S137-filtered.2.fastq.gz
G9-e003Coalescence-mGAM-p5_S78,workflow/out/filter/G9-e003Coalescence-mGAM-p5_S78-filtered.1.fastq.gz,workflow/out/filter/G9-e003Coalescence-mGAM-p5_S78-filtered.2.fastq.gz
E2-e003Coalescence-mBHI-p5_S1,workflow/out/filter/E2-e003Coalescence-mBHI-p5_S1-filtered.1.fastq.gz,workflow/out/filter/E2-e003Coalescence-mBHI-p5_S1-filtered.2.fastq.gz
E2-e003Coalescence-mBHI-p3_S9,workflow/out/filter/E2-e003Coalescence-mBHI-p3_S9-filtered.1.fastq.gz,workflow/out/filter/E2-e003Coalescence-mBHI-p3_S9-filtered.2.fastq.gz
G8-e003Coalescence-mGAM-p5_S77,workflow/out/filter/G8-e003Coalescence-mGAM-p5_S77-filtered.1.fastq.gz,workflow/out/filter/G8-e003Coalescence-mGAM-p5_S77-filtered.2.fastq.gz
G3-e003Coalescence-mBHI-p3_S34,workflow/out/filter/G3-e003Coalescence-mBHI-p3_S34-filtered.1.fastq.gz,workflow/out/filter/G3-e003Coalescence-mBHI-p3_S34-filtered.2.fastq.gz
G100-e003Coalescence-mBHI-p5_S31,workflow/out/filter/G100-e003Coalescence-mBHI-p5_S31-filtered.1.fastq.gz,workflow/out/filter/G100-e003Coalescence-mBHI-p5_S31-filtered.2.fastq.gz
F9-e003Coalescence-mBHI-p3_S118,workflow/out/filter/F9-e003Coalescence-mBHI-p3_S118-filtered.1.fastq.gz,workflow/out/filter/F9-e003Coalescence-mBHI-p3_S118-filtered.2.fastq.gz
E111-e003Coalescence-mBHI-p3_S108,workflow/out/filter/E111-e003Coalescence-mBHI-p3_S108-filtered.1.fastq.gz,workflow/out/filter/E111-e003Coalescence-mBHI-p3_S108-filtered.2.fastq.gz
F8-e003Coalescence-mGAM-p3_S165,workflow/out/filter/F8-e003Coalescence-mGAM-p3_S165-filtered.1.fastq.gz,workflow/out/filter/F8-e003Coalescence-mGAM-p3_S165-filtered.2.fastq.gz
G3-e003Coalescence-mBHI-p5_S26,workflow/out/filter/G3-e003Coalescence-mBHI-p5_S26-filtered.1.fastq.gz,workflow/out/filter/G3-e003Coalescence-mBHI-p5_S26-filtered.2.fastq.gz
G5-e003Coalescence-mBHI-p5_S28,workflow/out/filter/G5-e003Coalescence-mBHI-p5_S28-filtered.1.fastq.gz,workflow/out/filter/G5-e003Coalescence-mBHI-p5_S28-filtered.2.fastq.gz
H111-e003Coalescence-mGAM-p5_S92,workflow/out/filter/H111-e003Coalescence-mGAM-p5_S92-filtered.1.fastq.gz,workflow/out/filter/H111-e003Coalescence-mGAM-p5_S92-filtered.2.fastq.gz
G4-e003Coalescence-mBHI-p3_S35,workflow/out/filter/G4-e003Coalescence-mBHI-p3_S35-filtered.1.fastq.gz,workflow/out/filter/G4-e003Coalescence-mBHI-p3_S35-filtered.2.fastq.gz
H9-e003Coalescence-mGAM-p5_S90,workflow/out/filter/H9-e003Coalescence-mGAM-p5_S90-filtered.1.fastq.gz,workflow/out/filter/H9-e003Coalescence-mGAM-p5_S90-filtered.2.fastq.gz
H2-e003Coalescence-mBHI-p3_S45,workflow/out/filter/H2-e003Coalescence-mBHI-p3_S45-filtered.1.fastq.gz,workflow/out/filter/H2-e003Coalescence-mBHI-p3_S45-filtered.2.fastq.gz
E4-e003Coalescence-mBHI-p5_S3,workflow/out/filter/E4-e003Coalescence-mBHI-p5_S3-filtered.1.fastq.gz,workflow/out/filter/E4-e003Coalescence-mBHI-p5_S3-filtered.2.fastq.gz
H2-e003Coalescence-mGAM-p3_S93,workflow/out/filter/H2-e003Coalescence-mGAM-p3_S93-filtered.1.fastq.gz,workflow/out/filter/H2-e003Coalescence-mGAM-p3_S93-filtered.2.fastq.gz
E4-e003Coalescence-mGAM-p5_S51,workflow/out/filter/E4-e003Coalescence-mGAM-p5_S51-filtered.1.fastq.gz,workflow/out/filter/E4-e003Coalescence-mGAM-p5_S51-filtered.2.fastq.gz
G9-e003Coalescence-mGAM-p7_S174,workflow/out/filter/G9-e003Coalescence-mGAM-p7_S174-filtered.1.fastq.gz,workflow/out/filter/G9-e003Coalescence-mGAM-p7_S174-filtered.2.fastq.gz
F2-e003Coalescence-mBHI-p3_S21,workflow/out/filter/F2-e003Coalescence-mBHI-p3_S21-filtered.1.fastq.gz,workflow/out/filter/F2-e003Coalescence-mBHI-p3_S21-filtered.2.fastq.gz
G111-e003Coalescence-mGAM-p3_S180,workflow/out/filter/G111-e003Coalescence-mGAM-p3_S180-filtered.1.fastq.gz,workflow/out/filter/G111-e003Coalescence-mGAM-p3_S180-filtered.2.fastq.gz
G5-e003Coalescence-mGAM-p3_S84,workflow/out/filter/G5-e003Coalescence-mGAM-p3_S84-filtered.1.fastq.gz,workflow/out/filter/G5-e003Coalescence-mGAM-p3_S84-filtered.2.fastq.gz
H8-e003Coalescence-mBHI-p5_S41,workflow/out/filter/H8-e003Coalescence-mBHI-p5_S41-filtered.1.fastq.gz,workflow/out/filter/H8-e003Coalescence-mBHI-p5_S41-filtered.2.fastq.gz
E100-e003Coalescence-mBHI-p5_S7,workflow/out/filter/E100-e003Coalescence-mBHI-p5_S7-filtered.1.fastq.gz,workflow/out/filter/E100-e003Coalescence-mBHI-p5_S7-filtered.2.fastq.gz
G100-e003Coalescence-mGAM-p7_S175,workflow/out/filter/G100-e003Coalescence-mGAM-p7_S175-filtered.1.fastq.gz,workflow/out/filter/G100-e003Coalescence-mGAM-p7_S175-filtered.2.fastq.gz
F9-e003Coalescence-mGAM-p7_S162,workflow/out/filter/F9-e003Coalescence-mGAM-p7_S162-filtered.1.fastq.gz,workflow/out/filter/F9-e003Coalescence-mGAM-p7_S162-filtered.2.fastq.gz
E2-e003Coalescence-mBHI-p7_S97,workflow/out/filter/E2-e003Coalescence-mBHI-p7_S97-filtered.1.fastq.gz,workflow/out/filter/E2-e003Coalescence-mBHI-p7_S97-filtered.2.fastq.gz
F8-e003Coalescence-mGAM-p7_S161,workflow/out/filter/F8-e003Coalescence-mGAM-p7_S161-filtered.1.fastq.gz,workflow/out/filter/F8-e003Coalescence-mGAM-p7_S161-filtered.2.fastq.gz
F3-e003Coalescence-mBHI-p3_S22,workflow/out/filter/F3-e003Coalescence-mBHI-p3_S22-filtered.1.fastq.gz,workflow/out/filter/F3-e003Coalescence-mBHI-p3_S22-filtered.2.fastq.gz
G3-e003Coalescence-mBHI-p7_S122,workflow/out/filter/G3-e003Coalescence-mBHI-p7_S122-filtered.1.fastq.gz,workflow/out/filter/G3-e003Coalescence-mBHI-p7_S122-filtered.2.fastq.gz
G5-e003Coalescence-mGAM-p5_S76,workflow/out/filter/G5-e003Coalescence-mGAM-p5_S76-filtered.1.fastq.gz,workflow/out/filter/G5-e003Coalescence-mGAM-p5_S76-filtered.2.fastq.gz
G5-e003Coalescence-mGAM-p7_S172,workflow/out/filter/G5-e003Coalescence-mGAM-p7_S172-filtered.1.fastq.gz,workflow/out/filter/G5-e003Coalescence-mGAM-p7_S172-filtered.2.fastq.gz
G4-e003Coalescence-mGAM-p5_S75,workflow/out/filter/G4-e003Coalescence-mGAM-p5_S75-filtered.1.fastq.gz,workflow/out/filter/G4-e003Coalescence-mGAM-p5_S75-filtered.2.fastq.gz
G8-e003Coalescence-mBHI-p3_S129,workflow/out/filter/G8-e003Coalescence-mBHI-p3_S129-filtered.1.fastq.gz,workflow/out/filter/G8-e003Coalescence-mBHI-p3_S129-filtered.2.fastq.gz
E5-e003Coalescence-mGAM-p3_S60,workflow/out/filter/E5-e003Coalescence-mGAM-p3_S60-filtered.1.fastq.gz,workflow/out/filter/E5-e003Coalescence-mGAM-p3_S60-filtered.2.fastq.gz
G2-e003Coalescence-mGAM-p5_S73,workflow/out/filter/G2-e003Coalescence-mGAM-p5_S73-filtered.1.fastq.gz,workflow/out/filter/G2-e003Coalescence-mGAM-p5_S73-filtered.2.fastq.gz
E5-e003Coalescence-mGAM-p7_S148,workflow/out/filter/E5-e003Coalescence-mGAM-p7_S148-filtered.1.fastq.gz,workflow/out/filter/E5-e003Coalescence-mGAM-p7_S148-filtered.2.fastq.gz
H9-e003Coalescence-mGAM-p7_S186,workflow/out/filter/H9-e003Coalescence-mGAM-p7_S186-filtered.1.fastq.gz,workflow/out/filter/H9-e003Coalescence-mGAM-p7_S186-filtered.2.fastq.gz
E100-e003Coalescence-mGAM-p5_S55,workflow/out/filter/E100-e003Coalescence-mGAM-p5_S55-filtered.1.fastq.gz,workflow/out/filter/E100-e003Coalescence-mGAM-p5_S55-filtered.2.fastq.gz
E8-e003Coalescence-mGAM-p5_S53,workflow/out/filter/E8-e003Coalescence-mGAM-p5_S53-filtered.1.fastq.gz,workflow/out/filter/E8-e003Coalescence-mGAM-p5_S53-filtered.2.fastq.gz
H5-e003Coalescence-mGAM-p3_S96,workflow/out/filter/H5-e003Coalescence-mGAM-p3_S96-filtered.1.fastq.gz,workflow/out/filter/H5-e003Coalescence-mGAM-p3_S96-filtered.2.fastq.gz
G4-e003Coalescence-mGAM-p3_S83,workflow/out/filter/G4-e003Coalescence-mGAM-p3_S83-filtered.1.fastq.gz,workflow/out/filter/G4-e003Coalescence-mGAM-p3_S83-filtered.2.fastq.gz
F4-e003Coalescence-mBHI-p7_S111,workflow/out/filter/F4-e003Coalescence-mBHI-p7_S111-filtered.1.fastq.gz,workflow/out/filter/F4-e003Coalescence-mBHI-p7_S111-filtered.2.fastq.gz
H3-e003Coalescence-mGAM-p7_S182,workflow/out/filter/H3-e003Coalescence-mGAM-p7_S182-filtered.1.fastq.gz,workflow/out/filter/H3-e003Coalescence-mGAM-p7_S182-filtered.2.fastq.gz
H5-e003Coalescence-mGAM-p5_S88,workflow/out/filter/H5-e003Coalescence-mGAM-p5_S88-filtered.1.fastq.gz,workflow/out/filter/H5-e003Coalescence-mGAM-p5_S88-filtered.2.fastq.gz
F4-e003Coalescence-mGAM-p5_S63,workflow/out/filter/F4-e003Coalescence-mGAM-p5_S63-filtered.1.fastq.gz,workflow/out/filter/F4-e003Coalescence-mGAM-p5_S63-filtered.2.fastq.gz
G4-e003Coalescence-mGAM-p7_S171,workflow/out/filter/G4-e003Coalescence-mGAM-p7_S171-filtered.1.fastq.gz,workflow/out/filter/G4-e003Coalescence-mGAM-p7_S171-filtered.2.fastq.gz
H8-e003Coalescence-mGAM-p5_S89,workflow/out/filter/H8-e003Coalescence-mGAM-p5_S89-filtered.1.fastq.gz,workflow/out/filter/H8-e003Coalescence-mGAM-p5_S89-filtered.2.fastq.gz
F3-e003Coalescence-mBHI-p5_S14,workflow/out/filter/F3-e003Coalescence-mBHI-p5_S14-filtered.1.fastq.gz,workflow/out/filter/F3-e003Coalescence-mBHI-p5_S14-filtered.2.fastq.gz
F100-e003Coalescence-mBHI-p7_S115,workflow/out/filter/F100-e003Coalescence-mBHI-p7_S115-filtered.1.fastq.gz,workflow/out/filter/F100-e003Coalescence-mBHI-p7_S115-filtered.2.fastq.gz
E3-e003Coalescence-mGAM-p7_S146,workflow/out/filter/E3-e003Coalescence-mGAM-p7_S146-filtered.1.fastq.gz,workflow/out/filter/E3-e003Coalescence-mGAM-p7_S146-filtered.2.fastq.gz
F100-e003Coalescence-mGAM-p3_S167,workflow/out/filter/F100-e003Coalescence-mGAM-p3_S167-filtered.1.fastq.gz,workflow/out/filter/F100-e003Coalescence-mGAM-p3_S167-filtered.2.fastq.gz
