,read1,read2,trim1,trim2,filter1,filter2,SampleLane,Sample
349,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B3-e003Coalescence-Inoculumn-mBHI_S334_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B3-e003Coalescence-Inoculumn-mBHI_S334_L004_R2_001.fastq.gz,workflow/out/trimmed/B3-e003Coalescence-Inoculumn-mBHI_S334_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B3-e003Coalescence-Inoculumn-mBHI_S334_L004-trimmed-pair2.fastq.gz,workflow/out/filter/B3-e003Coalescence-Inoculumn-mBHI_S334_L004-filtered.1.fastq.gz,workflow/out/filter/B3-e003Coalescence-Inoculumn-mBHI_S334_L004-filtered.2.fastq.gz,B3-e003Coalescence-Inoculumn-mBHI_S334_L004,B3-e003Coalescence-Inoculumn-mBHI
350,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B3-e003Coalescence-mBHI-p3_S158_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B3-e003Coalescence-mBHI-p3_S158_L004_R2_001.fastq.gz,workflow/out/trimmed/B3-e003Coalescence-mBHI-p3_S158_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B3-e003Coalescence-mBHI-p3_S158_L004-trimmed-pair2.fastq.gz,workflow/out/filter/B3-e003Coalescence-mBHI-p3_S158_L004-filtered.1.fastq.gz,workflow/out/filter/B3-e003Coalescence-mBHI-p3_S158_L004-filtered.2.fastq.gz,B3-e003Coalescence-mBHI-p3_S158_L004,B3-e003Coalescence-mBHI-p3
351,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C10-e003Coalescence-mGAM-p7_S311_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C10-e003Coalescence-mGAM-p7_S311_L004_R2_001.fastq.gz,workflow/out/trimmed/C10-e003Coalescence-mGAM-p7_S311_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C10-e003Coalescence-mGAM-p7_S311_L004-trimmed-pair2.fastq.gz,workflow/out/filter/C10-e003Coalescence-mGAM-p7_S311_L004-filtered.1.fastq.gz,workflow/out/filter/C10-e003Coalescence-mGAM-p7_S311_L004-filtered.2.fastq.gz,C10-e003Coalescence-mGAM-p7_S311_L004,C10-e003Coalescence-mGAM-p7
352,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B5-e003Coalescence-Inoculumn-mBHI_S336_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B5-e003Coalescence-Inoculumn-mBHI_S336_L003_R2_001.fastq.gz,workflow/out/trimmed/B5-e003Coalescence-Inoculumn-mBHI_S336_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/B5-e003Coalescence-Inoculumn-mBHI_S336_L003-trimmed-pair2.fastq.gz,workflow/out/filter/B5-e003Coalescence-Inoculumn-mBHI_S336_L003-filtered.1.fastq.gz,workflow/out/filter/B5-e003Coalescence-Inoculumn-mBHI_S336_L003-filtered.2.fastq.gz,B5-e003Coalescence-Inoculumn-mBHI_S336_L003,B5-e003Coalescence-Inoculumn-mBHI
353,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C5-e003Coalescence-mGAM-p5_S212_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C5-e003Coalescence-mGAM-p5_S212_L004_R2_001.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-mGAM-p5_S212_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-mGAM-p5_S212_L004-trimmed-pair2.fastq.gz,workflow/out/filter/C5-e003Coalescence-mGAM-p5_S212_L004-filtered.1.fastq.gz,workflow/out/filter/C5-e003Coalescence-mGAM-p5_S212_L004-filtered.2.fastq.gz,C5-e003Coalescence-mGAM-p5_S212_L004,C5-e003Coalescence-mGAM-p5
354,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D10-e003Coalescence-mBHI-p5_S179_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D10-e003Coalescence-mBHI-p5_S179_L003_R2_001.fastq.gz,workflow/out/trimmed/D10-e003Coalescence-mBHI-p5_S179_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D10-e003Coalescence-mBHI-p5_S179_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D10-e003Coalescence-mBHI-p5_S179_L003-filtered.1.fastq.gz,workflow/out/filter/D10-e003Coalescence-mBHI-p5_S179_L003-filtered.2.fastq.gz,D10-e003Coalescence-mBHI-p5_S179_L003,D10-e003Coalescence-mBHI-p5
355,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C3-e003Coalescence-mBHI-p5_S162_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C3-e003Coalescence-mBHI-p5_S162_L004_R2_001.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-mBHI-p5_S162_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-mBHI-p5_S162_L004-trimmed-pair2.fastq.gz,workflow/out/filter/C3-e003Coalescence-mBHI-p5_S162_L004-filtered.1.fastq.gz,workflow/out/filter/C3-e003Coalescence-mBHI-p5_S162_L004-filtered.2.fastq.gz,C3-e003Coalescence-mBHI-p5_S162_L004,C3-e003Coalescence-mBHI-p5
356,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D11-e003Coalescence-mGAM-p5_S228_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D11-e003Coalescence-mGAM-p5_S228_L003_R2_001.fastq.gz,workflow/out/trimmed/D11-e003Coalescence-mGAM-p5_S228_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D11-e003Coalescence-mGAM-p5_S228_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D11-e003Coalescence-mGAM-p5_S228_L003-filtered.1.fastq.gz,workflow/out/filter/D11-e003Coalescence-mGAM-p5_S228_L003-filtered.2.fastq.gz,D11-e003Coalescence-mGAM-p5_S228_L003,D11-e003Coalescence-mGAM-p5
357,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B3-e003Coalescence-mGAM-p5_S198_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B3-e003Coalescence-mGAM-p5_S198_L003_R2_001.fastq.gz,workflow/out/trimmed/B3-e003Coalescence-mGAM-p5_S198_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/B3-e003Coalescence-mGAM-p5_S198_L003-trimmed-pair2.fastq.gz,workflow/out/filter/B3-e003Coalescence-mGAM-p5_S198_L003-filtered.1.fastq.gz,workflow/out/filter/B3-e003Coalescence-mGAM-p5_S198_L003-filtered.2.fastq.gz,B3-e003Coalescence-mGAM-p5_S198_L003,B3-e003Coalescence-mGAM-p5
358,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B10-e003Coalescence-mBHI-p5_S155_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B10-e003Coalescence-mBHI-p5_S155_L004_R2_001.fastq.gz,workflow/out/trimmed/B10-e003Coalescence-mBHI-p5_S155_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B10-e003Coalescence-mBHI-p5_S155_L004-trimmed-pair2.fastq.gz,workflow/out/filter/B10-e003Coalescence-mBHI-p5_S155_L004-filtered.1.fastq.gz,workflow/out/filter/B10-e003Coalescence-mBHI-p5_S155_L004-filtered.2.fastq.gz,B10-e003Coalescence-mBHI-p5_S155_L004,B10-e003Coalescence-mBHI-p5
359,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A3-e003Coalescence-mBHI-p7_S234_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A3-e003Coalescence-mBHI-p7_S234_L004_R2_001.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-mBHI-p7_S234_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-mBHI-p7_S234_L004-trimmed-pair2.fastq.gz,workflow/out/filter/A3-e003Coalescence-mBHI-p7_S234_L004-filtered.1.fastq.gz,workflow/out/filter/A3-e003Coalescence-mBHI-p7_S234_L004-filtered.2.fastq.gz,A3-e003Coalescence-mBHI-p7_S234_L004,A3-e003Coalescence-mBHI-p7
360,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A11-e003Coalescence-mBHI-p5_S144_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A11-e003Coalescence-mBHI-p5_S144_L004_R2_001.fastq.gz,workflow/out/trimmed/A11-e003Coalescence-mBHI-p5_S144_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A11-e003Coalescence-mBHI-p5_S144_L004-trimmed-pair2.fastq.gz,workflow/out/filter/A11-e003Coalescence-mBHI-p5_S144_L004-filtered.1.fastq.gz,workflow/out/filter/A11-e003Coalescence-mBHI-p5_S144_L004-filtered.2.fastq.gz,A11-e003Coalescence-mBHI-p5_S144_L004,A11-e003Coalescence-mBHI-p5
361,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C2-e003Coalescence-mBHI-p5_S161_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C2-e003Coalescence-mBHI-p5_S161_L003_R2_001.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mBHI-p5_S161_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mBHI-p5_S161_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C2-e003Coalescence-mBHI-p5_S161_L003-filtered.1.fastq.gz,workflow/out/filter/C2-e003Coalescence-mBHI-p5_S161_L003-filtered.2.fastq.gz,C2-e003Coalescence-mBHI-p5_S161_L003,C2-e003Coalescence-mBHI-p5
362,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A2-e003Coalescence-mBHI-p7_S233_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A2-e003Coalescence-mBHI-p7_S233_L003_R2_001.fastq.gz,workflow/out/trimmed/A2-e003Coalescence-mBHI-p7_S233_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/A2-e003Coalescence-mBHI-p7_S233_L003-trimmed-pair2.fastq.gz,workflow/out/filter/A2-e003Coalescence-mBHI-p7_S233_L003-filtered.1.fastq.gz,workflow/out/filter/A2-e003Coalescence-mBHI-p7_S233_L003-filtered.2.fastq.gz,A2-e003Coalescence-mBHI-p7_S233_L003,A2-e003Coalescence-mBHI-p7
363,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A8-e003Coalescence-mBHI-p3_S241_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A8-e003Coalescence-mBHI-p3_S241_L003_R2_001.fastq.gz,workflow/out/trimmed/A8-e003Coalescence-mBHI-p3_S241_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/A8-e003Coalescence-mBHI-p3_S241_L003-trimmed-pair2.fastq.gz,workflow/out/filter/A8-e003Coalescence-mBHI-p3_S241_L003-filtered.1.fastq.gz,workflow/out/filter/A8-e003Coalescence-mBHI-p3_S241_L003-filtered.2.fastq.gz,A8-e003Coalescence-mBHI-p3_S241_L003,A8-e003Coalescence-mBHI-p3
364,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A3-e003Coalescence-mGAM-p7_S282_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A3-e003Coalescence-mGAM-p7_S282_L003_R2_001.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-mGAM-p7_S282_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-mGAM-p7_S282_L003-trimmed-pair2.fastq.gz,workflow/out/filter/A3-e003Coalescence-mGAM-p7_S282_L003-filtered.1.fastq.gz,workflow/out/filter/A3-e003Coalescence-mGAM-p7_S282_L003-filtered.2.fastq.gz,A3-e003Coalescence-mGAM-p7_S282_L003,A3-e003Coalescence-mGAM-p7
365,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D3-e003Coalescence-Inoculumn-mBHI_S342_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D3-e003Coalescence-Inoculumn-mBHI_S342_L004_R2_001.fastq.gz,workflow/out/trimmed/D3-e003Coalescence-Inoculumn-mBHI_S342_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D3-e003Coalescence-Inoculumn-mBHI_S342_L004-trimmed-pair2.fastq.gz,workflow/out/filter/D3-e003Coalescence-Inoculumn-mBHI_S342_L004-filtered.1.fastq.gz,workflow/out/filter/D3-e003Coalescence-Inoculumn-mBHI_S342_L004-filtered.2.fastq.gz,D3-e003Coalescence-Inoculumn-mBHI_S342_L004,D3-e003Coalescence-Inoculumn-mBHI
366,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B10-e003Coalescence-mGAM-p7_S299_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B10-e003Coalescence-mGAM-p7_S299_L003_R2_001.fastq.gz,workflow/out/trimmed/B10-e003Coalescence-mGAM-p7_S299_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/B10-e003Coalescence-mGAM-p7_S299_L003-trimmed-pair2.fastq.gz,workflow/out/filter/B10-e003Coalescence-mGAM-p7_S299_L003-filtered.1.fastq.gz,workflow/out/filter/B10-e003Coalescence-mGAM-p7_S299_L003-filtered.2.fastq.gz,B10-e003Coalescence-mGAM-p7_S299_L003,B10-e003Coalescence-mGAM-p7
367,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C4-e003Coalescence-mBHI-p3_S171_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C4-e003Coalescence-mBHI-p3_S171_L003_R2_001.fastq.gz,workflow/out/trimmed/C4-e003Coalescence-mBHI-p3_S171_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C4-e003Coalescence-mBHI-p3_S171_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C4-e003Coalescence-mBHI-p3_S171_L003-filtered.1.fastq.gz,workflow/out/filter/C4-e003Coalescence-mBHI-p3_S171_L003-filtered.2.fastq.gz,C4-e003Coalescence-mBHI-p3_S171_L003,C4-e003Coalescence-mBHI-p3
368,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B9-e003Coalescence-mBHI-p3_S254_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B9-e003Coalescence-mBHI-p3_S254_L003_R2_001.fastq.gz,workflow/out/trimmed/B9-e003Coalescence-mBHI-p3_S254_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/B9-e003Coalescence-mBHI-p3_S254_L003-trimmed-pair2.fastq.gz,workflow/out/filter/B9-e003Coalescence-mBHI-p3_S254_L003-filtered.1.fastq.gz,workflow/out/filter/B9-e003Coalescence-mBHI-p3_S254_L003-filtered.2.fastq.gz,B9-e003Coalescence-mBHI-p3_S254_L003,B9-e003Coalescence-mBHI-p3
369,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A9-e003Coalescence-mGAM-p7_S286_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A9-e003Coalescence-mGAM-p7_S286_L003_R2_001.fastq.gz,workflow/out/trimmed/A9-e003Coalescence-mGAM-p7_S286_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/A9-e003Coalescence-mGAM-p7_S286_L003-trimmed-pair2.fastq.gz,workflow/out/filter/A9-e003Coalescence-mGAM-p7_S286_L003-filtered.1.fastq.gz,workflow/out/filter/A9-e003Coalescence-mGAM-p7_S286_L003-filtered.2.fastq.gz,A9-e003Coalescence-mGAM-p7_S286_L003,A9-e003Coalescence-mGAM-p7
370,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A4-e003Coalescence-mBHI-p5_S139_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A4-e003Coalescence-mBHI-p5_S139_L003_R2_001.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-mBHI-p5_S139_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-mBHI-p5_S139_L003-trimmed-pair2.fastq.gz,workflow/out/filter/A4-e003Coalescence-mBHI-p5_S139_L003-filtered.1.fastq.gz,workflow/out/filter/A4-e003Coalescence-mBHI-p5_S139_L003-filtered.2.fastq.gz,A4-e003Coalescence-mBHI-p5_S139_L003,A4-e003Coalescence-mBHI-p5
371,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C8-e003Coalescence-mBHI-p5_S165_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C8-e003Coalescence-mBHI-p5_S165_L003_R2_001.fastq.gz,workflow/out/trimmed/C8-e003Coalescence-mBHI-p5_S165_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C8-e003Coalescence-mBHI-p5_S165_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C8-e003Coalescence-mBHI-p5_S165_L003-filtered.1.fastq.gz,workflow/out/filter/C8-e003Coalescence-mBHI-p5_S165_L003-filtered.2.fastq.gz,C8-e003Coalescence-mBHI-p5_S165_L003,C8-e003Coalescence-mBHI-p5
372,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A10-e003Coalescence-mBHI-p7_S239_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A10-e003Coalescence-mBHI-p7_S239_L003_R2_001.fastq.gz,workflow/out/trimmed/A10-e003Coalescence-mBHI-p7_S239_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/A10-e003Coalescence-mBHI-p7_S239_L003-trimmed-pair2.fastq.gz,workflow/out/filter/A10-e003Coalescence-mBHI-p7_S239_L003-filtered.1.fastq.gz,workflow/out/filter/A10-e003Coalescence-mBHI-p7_S239_L003-filtered.2.fastq.gz,A10-e003Coalescence-mBHI-p7_S239_L003,A10-e003Coalescence-mBHI-p7
373,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D11-e003Coalescence-mGAM-p7_S324_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D11-e003Coalescence-mGAM-p7_S324_L004_R2_001.fastq.gz,workflow/out/trimmed/D11-e003Coalescence-mGAM-p7_S324_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D11-e003Coalescence-mGAM-p7_S324_L004-trimmed-pair2.fastq.gz,workflow/out/filter/D11-e003Coalescence-mGAM-p7_S324_L004-filtered.1.fastq.gz,workflow/out/filter/D11-e003Coalescence-mGAM-p7_S324_L004-filtered.2.fastq.gz,D11-e003Coalescence-mGAM-p7_S324_L004,D11-e003Coalescence-mGAM-p7
374,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B4-e003Coalescence-mGAM-p7_S295_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B4-e003Coalescence-mGAM-p7_S295_L004_R2_001.fastq.gz,workflow/out/trimmed/B4-e003Coalescence-mGAM-p7_S295_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B4-e003Coalescence-mGAM-p7_S295_L004-trimmed-pair2.fastq.gz,workflow/out/filter/B4-e003Coalescence-mGAM-p7_S295_L004-filtered.1.fastq.gz,workflow/out/filter/B4-e003Coalescence-mGAM-p7_S295_L004-filtered.2.fastq.gz,B4-e003Coalescence-mGAM-p7_S295_L004,B4-e003Coalescence-mGAM-p7
375,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C8-e003Coalescence-mBHI-p3_S265_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C8-e003Coalescence-mBHI-p3_S265_L003_R2_001.fastq.gz,workflow/out/trimmed/C8-e003Coalescence-mBHI-p3_S265_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C8-e003Coalescence-mBHI-p3_S265_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C8-e003Coalescence-mBHI-p3_S265_L003-filtered.1.fastq.gz,workflow/out/filter/C8-e003Coalescence-mBHI-p3_S265_L003-filtered.2.fastq.gz,C8-e003Coalescence-mBHI-p3_S265_L003,C8-e003Coalescence-mBHI-p3
376,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B10-e003Coalescence-mGAM-p7_S299_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B10-e003Coalescence-mGAM-p7_S299_L004_R2_001.fastq.gz,workflow/out/trimmed/B10-e003Coalescence-mGAM-p7_S299_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B10-e003Coalescence-mGAM-p7_S299_L004-trimmed-pair2.fastq.gz,workflow/out/filter/B10-e003Coalescence-mGAM-p7_S299_L004-filtered.1.fastq.gz,workflow/out/filter/B10-e003Coalescence-mGAM-p7_S299_L004-filtered.2.fastq.gz,B10-e003Coalescence-mGAM-p7_S299_L004,B10-e003Coalescence-mGAM-p7
377,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C8-e003Coalescence-mBHI-p5_S165_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C8-e003Coalescence-mBHI-p5_S165_L004_R2_001.fastq.gz,workflow/out/trimmed/C8-e003Coalescence-mBHI-p5_S165_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C8-e003Coalescence-mBHI-p5_S165_L004-trimmed-pair2.fastq.gz,workflow/out/filter/C8-e003Coalescence-mBHI-p5_S165_L004-filtered.1.fastq.gz,workflow/out/filter/C8-e003Coalescence-mBHI-p5_S165_L004-filtered.2.fastq.gz,C8-e003Coalescence-mBHI-p5_S165_L004,C8-e003Coalescence-mBHI-p5
378,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B11-e003Coalescence-mGAM-p3_S304_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B11-e003Coalescence-mGAM-p3_S304_L003_R2_001.fastq.gz,workflow/out/trimmed/B11-e003Coalescence-mGAM-p3_S304_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/B11-e003Coalescence-mGAM-p3_S304_L003-trimmed-pair2.fastq.gz,workflow/out/filter/B11-e003Coalescence-mGAM-p3_S304_L003-filtered.1.fastq.gz,workflow/out/filter/B11-e003Coalescence-mGAM-p3_S304_L003-filtered.2.fastq.gz,B11-e003Coalescence-mGAM-p3_S304_L003,B11-e003Coalescence-mGAM-p3
379,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B9-e003Coalescence-mGAM-p7_S298_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B9-e003Coalescence-mGAM-p7_S298_L003_R2_001.fastq.gz,workflow/out/trimmed/B9-e003Coalescence-mGAM-p7_S298_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/B9-e003Coalescence-mGAM-p7_S298_L003-trimmed-pair2.fastq.gz,workflow/out/filter/B9-e003Coalescence-mGAM-p7_S298_L003-filtered.1.fastq.gz,workflow/out/filter/B9-e003Coalescence-mGAM-p7_S298_L003-filtered.2.fastq.gz,B9-e003Coalescence-mGAM-p7_S298_L003,B9-e003Coalescence-mGAM-p7
380,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D4-e003Coalescence-Inoculumn-mGAM_S359_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D4-e003Coalescence-Inoculumn-mGAM_S359_L004_R2_001.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-Inoculumn-mGAM_S359_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-Inoculumn-mGAM_S359_L004-trimmed-pair2.fastq.gz,workflow/out/filter/D4-e003Coalescence-Inoculumn-mGAM_S359_L004-filtered.1.fastq.gz,workflow/out/filter/D4-e003Coalescence-Inoculumn-mGAM_S359_L004-filtered.2.fastq.gz,D4-e003Coalescence-Inoculumn-mGAM_S359_L004,D4-e003Coalescence-Inoculumn-mGAM
381,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A3-e003Coalescence-mBHI-inoculumn-redo_S362_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A3-e003Coalescence-mBHI-inoculumn-redo_S362_L004_R2_001.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-mBHI-inoculumn-redo_S362_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-mBHI-inoculumn-redo_S362_L004-trimmed-pair2.fastq.gz,workflow/out/filter/A3-e003Coalescence-mBHI-inoculumn-redo_S362_L004-filtered.1.fastq.gz,workflow/out/filter/A3-e003Coalescence-mBHI-inoculumn-redo_S362_L004-filtered.2.fastq.gz,A3-e003Coalescence-mBHI-inoculumn-redo_S362_L004,A3-e003Coalescence-mBHI-inoculumn-redo
